id,wire_name,retention_hint
1,ACTION_RECEIVED,
2,TRANSLATION_CREATED,
3,ROUTING_DECISION,
4,POLICY_DECISION,
5,APPROVAL_REQUESTED,
6,APPROVAL_GRANTED,
7,APPROVAL_DENIED,
8,EXECUTION_STARTED,
9,EXECUTION_COMPLETED,
10,VERIFICATION_RESULT,
11,ROLLBACK_COMPLETED,
12,RECOVERY_EVENT,
13,MODEL_CALL,
14,CHAIN_CHECKPOINT,
15,GC_PASS,
16,QUARANTINE_EVENT,
17,CONFLICT_EVENT,
18,EMERGENCY_OVERRIDE_GRANT,
19,POLICY_BUNDLE_LOAD,
20,SEGMENT_SEALED,
21,CHAIN_INCONSISTENCY_DETECTED,
22,TAMPER_DETECTED,=== §23 Namespace integration (S4.1) additions: 2 entries (IDs 23..24) ===
23,SYSTEM_ADMIN_OPERATION,
24,CROSS_GROUP_ACCESS_DENIED,=== Wave 5 additions (§24): 58 entries (IDs 25..82) ===
25,SURFACE_CREATED,
26,SURFACE_DESTROYED,
27,SURFACE_GPU_BUDGET_EXCEEDED,
28,CROSS_SURFACE_READ_DENIED,
29,CROSS_ZONE_VIOLATION_ATTEMPTED,
30,RECOVERY_KIND_REJECTED,
31,SURFACE_NEVER_RENDERED,S7.2 Shared UI Schema (3)
32,UI_TREE_VALIDATION_REJECTED,
33,UI_TRUST_BEARING_AUTHORSHIP_REFUSED,
34,UI_RECOVERY_NODE_DROPPED,S7.3 Visual Language (4)
35,THEME_LOADED,
36,THEME_REJECTED,
37,THEME_SWITCHED,
38,THEME_INVARIANT_VIOLATED,S7.4 KDE Renderer (11)
39,KDE_RENDERER_STARTED,
40,KDE_RENDERER_DEGRADED,
41,KDE_FRAME_DROPPED,
42,KDE_LAYER_SHELL_REJECTED,
43,KDE_KWIN_SCRIPT_LOADED,
44,KDE_KWIN_SCRIPT_REJECTED,
45,KDE_RECOVERY_SHELL_STARTED,
46,KDE_RECOVERY_KIND_REJECTED_AT_RENDERER,
47,KDE_PLASMA_THEME_OVERRIDDEN,
48,KDE_RENDER_FAILED,
49,KDE_TOKEN_FALLBACK_USED,S7.5 Web Renderer (17)
50,WEB_LAN_EXPOSURE_GRANTED,
51,WEB_PUBLIC_EXPOSURE_GRANTED,
52,WEB_RECOVERY_KIND_REJECTED,
53,WEB_PUBLIC_EXPOSURE_FIREWALL_RECORDED,
54,WEB_RECOVERY_PAGE_LOADED,
55,WEB_RECOVERY_PAGE_EXITED,
56,WEB_RENDERER_STARTED,
57,WEB_RENDERER_DEGRADED,
58,WEB_LAN_EXPOSURE_ACTIVE,
59,WEB_EXPOSURE_REVOKED,
60,WEB_EXTENSION_INTERFERENCE,
61,WEB_FULLSCREEN_REQUESTED,
62,WEB_THEME_INJECTION_BLOCKED,
63,WEB_THEME_FALLBACK_USED,
64,WEB_CLIENT_STORAGE_QUOTA_BREACH,
65,WEB_RENDERER_CLS_BREACH,
66,WEB_CONSTITUTIONAL_ELEMENT_REREGISTER_BLOCKED,S8.2 GPU Resource Model (16)
67,GPU_DEVICE_ENUMERATED,
68,GPU_DEVICE_DISCONNECTED,
69,GPU_VK_DEVICE_CREATED,
70,GPU_VK_DEVICE_DESTROYED,
71,GPU_DMABUF_GRANTED,
72,GPU_DMABUF_DENIED,
73,GPU_CAPABILITY_DENIED,
74,GPU_VALIDATION_DISABLED_RECOVERY,
75,GPU_VALIDATION_ENABLED_NORMAL,
76,DRIVER_UNAVAILABLE,
77,GPU_BUDGET_EXCEEDED,
78,GPU_BUDGET_DOWNGRADED,
79,IOMMU_UNAVAILABLE_DEGRADED,
80,HOST_CAPABILITY_LIE,
81,GPU_BINDING_FORGERY,
82,GPU_DEVICE_FORCE_RECLAIMED,=== Wave 6 additions (§25): 68 entries (IDs 83..150) ===
83,VAULT_CAPABILITY_ISSUED,
84,VAULT_CAPABILITY_ROTATED,
85,VAULT_CAPABILITY_REVOKED,
86,VAULT_OPERATION,
87,VAULT_RAW_REVEAL,
88,VAULT_CAPABILITY_FORGERY,
89,SUBJECT_KIND_REJECTED_FOR_VAULT,
90,VAULT_RECOVERY_SNAPSHOT_LOADED,S5.3 Approval Mechanics (5 new; APPROVAL_REQUESTED/GRANTED/DENIED reuse IDs 5/6/7)
91,APPROVAL_DELIVERED,
92,APPROVAL_EXPIRED,
93,APPROVAL_CONSUMED,
94,APPROVAL_REVOKED,
95,APPROVAL_DELIVERY_FAILED,S5.4 Emergency Override (8)
96,OVERRIDE_REQUESTED,
97,OVERRIDE_QUORUM_RECEIVED,
98,OVERRIDE_GRANTED,
99,OVERRIDE_CONSUMED,
100,OVERRIDE_DENIED,
101,OVERRIDE_EXPIRED,
102,OVERRIDE_REVOKED,
103,OVERRIDE_REVIEW,S9.1 Recovery Boundary (10)
104,RECOVERY_BOOT_ENTERED,
105,RECOVERY_OPERATOR_AUTHENTICATED,
106,RECOVERY_OPERATION_PERFORMED,
107,RECOVERY_TTL_EXPIRED_AUTO_REBOOT,
108,RECOVERY_BOOT_EXITED,
109,RECOVERY_L5_START_BLOCKED,
110,RECOVERY_NETWORK_LAN_ENABLED,
111,RECOVERY_NETWORK_LAN_DISABLED,
112,RECOVERY_FORENSIC_ATTACH_PERFORMED,
113,BOOT_FAILURE_AUTO_RECOVERY_TRIGGERED,S10.1 Capability Runtime gRPC (19 new; ACTION_RECEIVED reuses ID 1)
114,ACTION_VALIDATED,
115,ACTION_POLICY_DECISION,
116,ACTION_DISPATCHED,
117,EXECUTION_SUCCEEDED,
118,EXECUTION_FAILED,
119,EXECUTION_VERIFICATION_FAILED,
120,ROLLBACK_ATTEMPTED,
121,ROLLBACK_SUCCEEDED,
122,ROLLBACK_FAILED_REQUIRES_OPERATOR,
123,ADAPTER_REGISTERED,
124,ADAPTER_REGISTRATION_REJECTED,
125,ADAPTER_DEGRADED,
126,ADAPTER_DEREGISTERED,
127,IDEMPOTENCY_KEY_REPLAY_DETECTED,
128,BINDING_VOIDED_ACTION_REVISED,
129,AI_INTERACTIVE_QUEUE_DOWNGRADE,
130,DRY_RUN_SIMULATION_RECORDED,
131,EXPERIMENTAL_ADAPTER_LIVE_DISPATCH,
132,ADAPTER_DEPRECATED_DISPATCH,S8.1 Network Policy (18)
133,NETWORK_POSTURE_CHANGED,
134,EXPOSURE_REQUESTED,
135,EXPOSURE_GRANTED,
136,EXPOSURE_DENIED,
